id,prob,pred,label
59001898,0.20045456807040127,0.0,0
59001898,0.2954502850714894,0.0,0
59001898,0.19113234385438585,0.0,0
59002046,0.4546175673860857,0.0,0
59002062,0.1466779362086749,0.0,0
59002062,0.1534438319713225,0.0,0
59002062,0.20089249432953232,0.0,0
59002062,0.16863900778796434,0.0,0
59002062,0.010770452311120846,0.0,0
59002231,0.2593952253172753,0.0,0
59002231,0.250194183408023,0.0,0
59002231,0.29873772315153446,0.0,0
59002231,0.2594555741641295,0.0,0
59002231,0.3273816884381016,0.0,0
59002318,0.2607425716255511,0.0,0
59002318,0.2288082784863436,0.0,0
59002619,0.002081415047955497,0.0,0
59002619,0.0024614648724725495,0.0,0
59002619,0.002021803666376396,0.0,0
59002619,0.0020965606073751657,0.0,0
59002619,0.004579047378942353,0.0,0
59002803,0.11314700758779904,0.0,1
59002803,0.013099841300296034,0.0,1
59003155,0.3153409765981759,0.0,0
59003155,0.31812624675055345,0.0,0
59003155,0.3183528870289246,0.0,0
59003155,0.0804464884511696,0.0,0
59003524,0.23864926112426885,0.0,0
59003524,0.10546428822755977,0.0,0
59003723,0.22976462906954634,0.0,0
59003723,0.2514332382606944,0.0,0
59003954,0.05323503367785011,0.0,0
59003954,0.055175076767595505,0.0,0
59003954,0.1022525473999329,0.0,0
59003954,0.054464617306247694,0.0,0
59003954,0.0553030788546763,0.0,0
59003954,0.053168196057967625,0.0,0
59003954,0.04823937119809253,0.0,0
59003954,0.04714813572119184,0.0,0
59003954,0.07976902984849606,0.0,0
59003954,0.07030543585006367,0.0,0
59004000,0.009959286086698754,0.0,0
59004000,0.00680403471466962,0.0,0
59004000,0.017714141854666167,0.0,0
59004373,0.21681337196861922,0.0,0
59004373,0.14571392052162813,0.0,0
59004373,0.21823531331961082,0.0,0
59004373,0.08066926772922822,0.0,0
59004503,0.008032475517377154,0.0,0
59004503,0.008167637941352598,0.0,0
59004828,0.002081193611227604,0.0,0
59004828,0.004648402599034,0.0,0
59004828,0.020257793536157757,0.0,0
59004828,0.01382344246060152,0.0,0
59004828,0.005289677153030771,0.0,0
59005266,0.0324916873981596,0.0,0
59005266,0.02354005825322215,0.0,0
59005571,0.32979280856334936,0.0,1
59005571,0.3784930202327748,0.0,1
59005571,0.2742230822157089,0.0,1
59005841,0.003025285850327007,0.0,0
59005841,0.005589094574873285,0.0,0
59005841,0.006172567289688975,0.0,0
59005841,0.006527690331828238,0.0,0
59005841,0.007276944164859733,0.0,0
59005841,0.00826582260481342,0.0,0
59005841,0.006400033069964591,0.0,0
59005841,0.008154461474889855,0.0,0
59005841,0.009173592275352915,0.0,0
59005841,0.009173592275352915,0.0,0
59006193,0.10758630136436928,0.0,0
59006193,0.07683871366883684,0.0,0
59006193,0.027961644728751858,0.0,0
59006193,0.10290806368964284,0.0,0
59006193,0.1081241440474076,0.0,0
59006193,0.09359856352152972,0.0,0
59006193,0.12796088272294553,0.0,0
59006193,0.04650747964787306,0.0,0
